source,target
64,77
64,85
64,88
64,89
64,90
64,91
68,2
68,7
68,11
68,12
68,13
68,18
68,21
68,22
68,24
68,27
68,32
68,35
68,46
68,55
68,56
68,57
68,59
68,74
68,77
68,89
68,91
73,1
73,13
73,14
73,15
73,17
73,18
73,20
73,21
73,23
73,28
73,32
73,39
73,46
73,51
73,54
73,57
73,64
73,66
73,67
73,72
73,85
73,89
73,91
90,2
90,9
90,10
90,13
90,14
90,17
90,21
90,25
90,27
90,28
90,30
90,53
90,54
90,55
90,61
90,71
90,79
90,84
90,87
90,88
91,2
91,8
91,12
91,17
91,21
91,24
91,33
91,40
91,64
91,68
91,73
91,85
3,4
3,8
3,17
3,22
3,32
3,38
3,39
3,47
3,50
3,58
3,62
3,68
3,72
3,81
3,83
3,87
8,3
8,13
8,15
8,16
8,17
8,22
8,25
8,32
8,33
8,47
8,52
8,60
8,66
8,72
8,80
8,91
22,1
22,3
22,8
22,17
22,20
22,21
22,32
22,38
22,41
22,47
22,51
22,54
22,66
22,72
22,89
32,1
32,3
32,7
32,8
32,12
32,17
32,21
32,22
32,39
32,45
32,51
32,66
32,72
32,73
32,80
32,89
32,91
38,0
38,8
38,17
38,20
38,35
38,39
38,46
38,66
38,68
38,72
38,74
38,79
47,7
47,8
47,17
47,22
47,23
47,32
47,39
47,40
47,56
47,66
47,72
47,80
47,81
47,91
50,0
50,2
50,4
50,10
50,12
50,15
50,16
50,17
50,18
50,24
50,25
50,35
50,36
50,46
50,54
50,55
50,58
50,59
50,61
50,63
50,68
50,69
50,71
50,73
50,76
50,77
50,79
50,84
50,85
50,86
50,87
50,88
50,90
62,23
62,75
81,3
81,17
81,21
81,28
81,30
81,38
81,47
81,48
81,56
81,58
81,68
81,74
81,79
81,84
81,89
83,3
83,8
83,17
83,19
83,51
83,54
83,72
14,9
14,12
14,24
14,35
14,43
14,46
14,55
14,59
14,61
14,73
14,74
14,77
14,82
14,84
14,87
14,91
27,0
27,1
27,4
27,11
27,12
27,16
27,17
27,18
27,24
27,25
27,26
27,28
27,30
27,37
27,43
27,49
27,50
27,51
27,55
27,57
27,59
27,61
27,65
27,74
27,75
27,77
27,81
27,82
27,85
27,86
79,2
79,4
79,7
79,9
79,17
79,18
79,28
79,35
79,36
79,37
79,38
79,42
79,48
79,50
79,55
79,56
79,57
79,59
79,60
79,74
79,81
79,85
79,87
84,11
84,12
84,13
84,14
84,16
84,24
84,25
84,26
84,30
84,35
84,43
84,50
84,54
84,55
84,59
84,63
84,65
84,71
84,73
84,74
84,77
84,85
84,88
84,90
84,91
88,2
88,4
88,9
88,14
88,16
88,17
88,25
88,27
88,30
88,35
88,37
88,48
88,53
88,55
88,57
88,60
88,64
88,65
88,70
88,71
88,73
88,77
88,84
88,87
5,26
5,35
5,46
5,55
5,77
5,80
26,1
26,3
26,7
26,11
26,12
26,15
26,17
26,18
26,20
26,21
26,22
26,24
26,25
26,27
26,28
26,30
26,33
26,44
26,46
26,47
26,56
26,57
26,58
26,66
26,67
26,68
26,72
26,73
26,74
26,78
26,80
26,81
26,84
26,86
26,89
35,5
35,7
35,30
35,38
35,50
35,53
35,55
35,56
35,58
35,59
35,60
35,61
35,68
35,72
35,76
35,78
35,84
35,87
35,88
35,89
35,90
6,8
6,29
6,42
6,54
6,55
6,58
6,62
6,64
6,73
6,91
29,0
29,6
29,17
29,26
29,30
29,51
29,61
29,71
29,74
54,2
54,3
54,12
54,17
54,18
54,25
54,30
54,32
54,46
54,50
54,55
54,59
54,61
54,66
54,72
54,74
54,77
54,85
54,88
7,8
7,11
7,17
7,19
7,21
7,23
7,26
7,28
7,32
7,37
7,39
7,47
7,54
7,56
7,68
7,72
7,74
7,77
7,79
7,80
7,83
19,3
19,7
19,8
19,17
19,20
19,23
19,28
19,30
19,32
19,39
19,54
19,72
19,78
19,83
19,89
23,1
23,7
23,15
23,17
23,19
23,21
23,26
23,32
23,39
23,45
23,47
23,49
23,51
23,56
23,62
23,64
23,72
23,87
23,89
23,91
28,15
28,18
28,40
28,73
28,79
56,2
56,4
56,7
56,9
56,14
56,17
56,18
56,21
56,30
56,41
56,47
56,48
56,61
56,66
56,68
56,72
56,76
56,79
56,81
56,82
13,0
13,2
13,5
13,7
13,8
13,11
13,12
13,16
13,17
13,24
13,35
13,44
13,55
13,59
13,64
13,68
13,73
13,77
13,85
13,87
16,4
16,13
16,17
16,20
16,25
16,26
16,30
16,37
16,55
16,59
16,64
16,65
16,72
16,74
16,77
16,85
16,91
33,0
33,8
33,17
33,26
33,32
33,45
33,48
33,55
33,59
33,64
33,65
33,74
33,77
33,79
33,85
33,91
60,48
60,58
60,75
60,79
60,86
60,88
10,11
10,27
10,35
10,46
10,57
10,68
10,71
10,84
10,90
61,2
61,4
61,6
61,9
61,14
61,17
61,18
61,25
61,27
61,35
61,50
61,54
61,55
61,59
61,60
61,71
61,72
61,87
61,90
65,9
65,11
65,17
65,33
65,37
65,40
65,54
65,55
65,57
65,58
65,74
65,77
65,79
65,85
65,87
65,88
57,0
57,1
57,12
57,18
57,20
57,23
57,24
57,25
57,27
57,45
57,46
57,52
57,59
57,65
57,68
57,75
57,78
57,79
71,0
71,1
71,2
71,4
71,8
71,10
71,12
71,14
71,17
71,24
71,25
71,32
71,37
71,39
71,41
71,46
71,52
71,54
71,55
71,59
71,61
71,62
71,63
71,65
71,66
71,69
71,72
71,77
71,80
71,87
71,88
71,89
71,90
40,1
40,8
40,11
40,15
40,17
40,22
40,28
40,32
40,38
40,39
40,47
40,54
40,72
40,81
40,82
40,83
40,89
40,91
75,11
75,17
75,38
75,40
75,43
75,46
75,47
75,51
75,64
75,80
44,7
44,13
44,21
44,26
44,32
44,51
44,72
44,74
43,14
43,17
43,18
43,36
43,52
43,61
43,75
43,77
43,79
43,85
43,89
82,2
82,11
82,14
82,27
82,32
82,51
82,56
82,58
82,66
82,72
82,73
82,74
82,81
45,0
45,2
45,17
45,23
45,30
45,32
45,40
45,57
45,58
45,66
48,4
48,9
48,11
48,18
48,24
48,27
48,40
48,53
48,55
48,60
48,61
48,79
48,81
48,88
78,17
78,19
78,20
78,21
78,32
78,49
78,51
78,57
78,72
41,7
41,22
41,32
41,62
41,72
49,7
49,8
49,17
49,19
49,22
49,23
49,30
49,32
49,34
49,39
49,41
49,47
49,51
49,54
49,58
49,62
49,66
49,67
49,72
49,75
49,78
49,89
49,91
53,4
53,12
53,13
53,23
53,24
53,35
53,42
53,48
53,55
53,58
53,59
53,74
53,85
53,87
53,88
53,90
67,1
67,15
67,17
67,26
67,33
67,49
67,57
67,68
67,72
67,73
70,46
70,48
70,53
70,55
70,61
70,69
70,79
70,87
70,88
31,1
31,3
31,8
31,16
31,17
31,21
31,22
31,25
31,26
31,27
31,28
31,30
31,32
31,33
31,37
31,40
31,41
31,45
31,46
31,48
31,58
31,61
31,64
31,72
31,75
31,79
31,80
31,87
31,88
31,89
34,8
34,17
34,72
34,83
63,17
63,23
63,26
63,37
63,41
63,46
63,64
63,68
63,72
63,77
63,85
63,91
69,7
69,15
69,23
69,25
69,28
69,29
69,30
69,32
69,39
69,48
69,54
69,62
69,66
69,72
69,91
